customer_id,signup_date,age,gender,country,plan_type
1,2023-04-13,54,Female,USA,Basic
2,2024-03-11,53,Male,India,Basic
3,2025-05-10,41,Female,Canada,Premium
4,2023-09-28,48,Male,Canada,Basic
5,2023-04-17,23,Male,USA,Standard
6,2023-03-13,19,Male,Australia,Basic
7,2024-12-01,37,Female,India,Basic
8,2023-01-21,45,Male,UK,Basic
9,2024-09-06,28,Male,India,Basic
10,2023-05-02,21,Male,Canada,Basic
11,2024-04-11,32,Female,India,Basic
12,2023-08-03,23,Female,USA,Standard
13,2023-11-27,47,Male,Canada,Basic
14,2024-04-03,55,Female,India,Basic
15,2023-03-29,19,Male,India,Premium
16,2024-01-08,32,Male,UK,Standard
17,2023-04-10,28,Male,India,Basic
18,2025-05-21,25,Male,India,Premium
19,2024-10-25,43,Male,India,Basic
20,2023-05-11,62,Male,India,Basic
21,2024-10-23,61,Male,Canada,Standard
22,2023-11-05,22,Male,USA,Standard
23,2025-02-08,23,Female,India,Basic
24,2023-12-10,43,Female,India,Basic
25,2024-05-06,21,Male,India,Standard
26,2024-02-18,36,Female,India,Basic
27,2025-03-16,37,Female,India,Premium
28,2024-01-21,50,Female,India,Basic
29,2023-07-11,37,Male,India,Premium
30,2023-10-04,29,Male,UK,Standard
31,2023-06-10,64,Male,India,Premium
32,2024-04-04,18,Male,USA,Standard
33,2023-11-10,43,Male,USA,Standard
34,2023-01-22,31,Female,USA,Basic
35,2023-09-10,55,Male,USA,Basic
36,2025-01-17,54,Female,India,Basic
37,2025-05-06,28,Male,Canada,Premium
38,2024-07-14,53,Male,USA,Premium
39,2024-04-19,30,Female,India,Basic
40,2023-02-28,60,Female,UK,Basic
41,2024-05-25,20,Female,USA,Basic
42,2024-11-12,50,Female,India,Standard
43,2024-04-20,23,Female,India,Standard
44,2024-11-30,27,Male,India,Standard
45,2025-02-21,22,Male,Canada,Premium
46,2023-07-09,40,Male,USA,Basic
47,2024-11-17,27,Male,Australia,Standard
48,2024-07-16,61,Male,USA,Basic
49,2025-05-25,19,Male,India,Basic
50,2024-07-20,30,Female,India,Basic
51,2023-09-01,57,Male,USA,Basic
52,2025-04-11,19,Female,USA,Premium
53,2024-05-19,37,Other,Australia,Basic
54,2023-05-11,18,Male,India,Standard
55,2024-04-29,54,Male,India,Premium
56,2025-03-29,26,Female,USA,Standard
57,2024-10-08,34,Male,USA,Basic
58,2023-01-21,26,Male,USA,Standard
59,2025-04-20,28,Female,UK,Basic
60,2023-06-16,32,Female,India,Standard
61,2023-10-01,41,Male,USA,Standard
62,2024-01-23,55,Female,USA,Standard
63,2024-08-23,52,Male,Canada,Basic
64,2023-11-12,47,Female,Canada,Premium
65,2023-01-14,48,Female,India,Basic
66,2023-08-30,22,Male,India,Basic
67,2025-02-15,61,Female,Australia,Basic
68,2023-12-12,31,Male,India,Basic
69,2024-07-18,28,Female,Canada,Basic
70,2025-06-16,26,Female,India,Premium
71,2023-12-06,51,Male,USA,Premium
72,2023-04-02,29,Male,UK,Basic
73,2024-01-02,52,Male,Australia,Basic
74,2024-03-30,52,Male,India,Basic
75,2024-03-03,18,Male,USA,Basic
76,2024-05-23,57,Female,India,Basic
77,2025-02-14,39,Female,India,Premium
78,2023-02-04,46,Male,USA,Basic
79,2023-07-25,25,Male,USA,Basic
80,2023-03-22,28,Male,Australia,Basic
81,2024-07-15,58,Female,India,Premium
82,2025-05-21,54,Female,India,Standard
83,2024-01-23,31,Male,India,Premium
84,2023-01-02,47,Male,India,Standard
85,2024-01-25,52,Male,India,Basic
86,2024-07-19,38,Male,UK,Basic
87,2023-04-16,54,Male,India,Standard
88,2025-02-10,22,Female,Australia,Basic
89,2025-04-01,36,Female,Australia,Standard
90,2024-04-21,31,Female,USA,Basic
91,2024-12-03,43,Female,Australia,Basic
92,2024-02-06,21,Male,UK,Standard
93,2024-12-30,42,Female,India,Standard
94,2024-07-09,62,Male,India,Standard
95,2023-06-11,59,Female,India,Basic
96,2023-07-21,42,Female,USA,Standard
97,2023-09-27,35,Female,Canada,Basic
98,2025-05-12,57,Female,India,Basic
99,2025-03-26,25,Male,Canada,Basic
100,2023-09-28,56,Female,USA,Basic
101,2024-03-31,57,Male,India,Basic
102,2024-04-06,31,Female,Australia,Basic
103,2024-12-27,49,Female,India,Basic
104,2023-09-09,55,Female,India,Basic
105,2024-12-02,50,Male,USA,Basic
106,2023-10-23,40,Male,India,Basic
107,2024-12-25,32,Female,USA,Basic
108,2024-12-20,50,Female,India,Standard
109,2025-01-18,42,Male,India,Basic
110,2023-12-04,34,Female,Australia,Basic
111,2025-05-28,50,Female,India,Basic
112,2023-02-22,64,Male,India,Standard
113,2025-03-02,19,Male,India,Premium
114,2023-08-05,31,Female,Canada,Standard
115,2025-02-02,57,Male,India,Standard
116,2023-07-07,57,Male,India,Standard
117,2024-01-15,56,Female,India,Standard
118,2024-05-07,23,Male,India,Standard
119,2023-02-10,23,Male,UK,Basic
120,2023-06-06,20,Female,UK,Basic
121,2023-01-15,24,Female,India,Basic
122,2025-03-23,25,Female,USA,Premium
123,2023-03-06,59,Male,India,Standard
124,2025-05-06,32,Female,Australia,Standard
125,2025-04-18,64,Male,Australia,Basic
126,2024-06-04,46,Male,India,Basic
127,2023-12-10,50,Female,Canada,Basic
128,2023-05-09,47,Male,UK,Basic
129,2024-10-09,56,Female,India,Premium
130,2024-04-16,44,Male,India,Standard
131,2023-03-04,53,Male,India,Basic
132,2023-05-19,46,Female,UK,Premium
133,2024-05-13,55,Female,Australia,Basic
134,2024-08-15,50,Female,UK,Premium
135,2024-01-27,54,Female,Canada,Basic
136,2024-11-05,44,Female,USA,Basic
137,2024-02-23,50,Female,Canada,Basic
138,2023-10-16,21,Other,UK,Basic
139,2024-01-14,39,Female,India,Basic
140,2025-02-11,19,Female,USA,Standard
141,2024-05-04,27,Male,UK,Premium
142,2023-08-19,22,Female,India,Standard
143,2023-02-10,27,Male,UK,Basic
144,2023-01-28,50,Male,India,Standard
145,2023-05-15,55,Male,India,Basic
146,2023-07-20,30,Female,UK,Basic
147,2025-04-19,48,Female,India,Standard
148,2025-02-18,64,Female,India,Standard
149,2023-02-02,53,Male,India,Basic
150,2023-02-17,62,Female,Canada,Basic
151,2024-05-17,41,Female,India,Premium
152,2024-02-11,32,Other,Canada,Basic
153,2024-07-27,46,Female,India,Basic
154,2024-12-28,25,Female,Australia,Standard
155,2025-03-15,22,Female,Australia,Basic
156,2023-04-09,46,Other,India,Basic
157,2024-11-14,64,Female,India,Basic
158,2025-05-21,21,Male,India,Standard
159,2024-12-26,29,Male,USA,Standard
160,2024-06-30,62,Female,India,Standard
161,2025-01-08,19,Male,India,Premium
162,2024-09-04,44,Female,India,Standard
163,2024-04-06,48,Female,India,Basic
164,2024-10-04,53,Male,India,Basic
165,2025-02-07,53,Male,USA,Standard
166,2023-01-05,43,Male,Australia,Standard
167,2023-08-06,60,Male,India,Standard
168,2024-05-17,44,Female,USA,Standard
169,2025-02-05,22,Female,India,Basic
170,2024-02-02,37,Female,Canada,Basic
171,2025-05-20,28,Female,Canada,Basic
172,2025-03-05,27,Female,Canada,Basic
173,2024-01-28,57,Female,Australia,Basic
174,2023-07-26,55,Female,India,Standard
175,2023-01-15,23,Female,Canada,Standard
176,2025-05-07,25,Male,UK,Basic
177,2024-07-07,40,Male,India,Standard
178,2025-06-10,64,Female,Australia,Standard
179,2024-04-05,43,Male,India,Basic
180,2024-11-21,63,Male,USA,Standard
181,2024-07-28,60,Female,India,Standard
182,2025-05-13,29,Male,India,Standard
183,2025-01-12,43,Male,USA,Standard
184,2023-08-29,30,Male,USA,Standard
185,2024-07-17,57,Female,India,Basic
186,2023-04-06,35,Male,India,Basic
187,2025-06-18,42,Female,Canada,Basic
188,2025-01-03,50,Male,India,Premium
189,2024-04-29,64,Male,India,Basic
190,2024-02-11,57,Male,Canada,Basic
191,2023-08-19,60,Male,Canada,Premium
192,2025-01-18,29,Male,India,Premium
193,2024-10-16,61,Female,UK,Standard
194,2023-06-20,53,Female,UK,Basic
195,2024-06-24,21,Male,Canada,Basic
196,2023-02-05,22,Female,India,Basic
197,2024-06-08,54,Female,India,Basic
198,2023-06-09,25,Female,India,Basic
199,2025-04-18,59,Female,India,Standard
200,2024-11-29,45,Male,USA,Premium
201,2023-08-31,48,Male,India,Basic
202,2023-03-27,26,Male,USA,Standard
203,2025-03-06,46,Male,India,Standard
204,2024-07-31,31,Female,India,Basic
205,2024-11-12,57,Female,Canada,Standard
206,2024-07-10,58,Male,India,Basic
207,2024-07-27,39,Female,India,Basic
208,2024-10-07,28,Male,UK,Standard
209,2025-03-06,40,Male,India,Basic
210,2023-01-28,18,Female,USA,Premium
211,2024-09-11,63,Male,UK,Basic
212,2024-07-09,54,Male,India,Standard
213,2023-12-06,38,Male,UK,Basic
214,2025-03-08,43,Female,India,Basic
215,2023-11-27,63,Female,India,Basic
216,2024-10-01,53,Male,India,Standard
217,2024-05-20,40,Female,India,Premium
218,2023-12-14,18,Female,Australia,Premium
219,2024-04-17,57,Male,India,Standard
220,2023-08-19,32,Female,India,Standard
221,2023-07-09,38,Male,India,Standard
222,2023-08-13,64,Male,USA,Standard
223,2024-01-20,26,Male,India,Standard
224,2024-01-12,26,Female,India,Standard
225,2023-10-10,27,Male,USA,Premium
226,2024-09-24,43,Female,India,Basic
227,2024-09-19,58,Female,India,Premium
228,2025-01-14,52,Male,India,Standard
229,2023-09-16,42,Female,India,Basic
230,2023-12-25,43,Female,Canada,Basic
231,2024-12-10,28,Male,India,Basic
232,2024-03-31,55,Female,India,Standard
233,2024-02-15,19,Female,India,Premium
234,2024-10-10,24,Male,UK,Basic
235,2023-11-14,35,Male,USA,Premium
236,2024-11-07,44,Male,India,Premium
237,2023-08-13,51,Female,UK,Basic
238,2025-03-29,44,Female,USA,Premium
239,2023-08-22,34,Female,Canada,Premium
240,2024-11-14,60,Female,UK,Standard
241,2024-10-25,61,Male,India,Standard
242,2025-04-06,41,Female,India,Premium
243,2024-01-09,42,Female,India,Standard
244,2024-11-02,24,Male,India,Basic
245,2024-08-30,23,Male,Australia,Premium
246,2024-04-16,41,Male,India,Standard
247,2023-08-21,50,Female,India,Standard
248,2024-11-22,46,Female,UK,Basic
249,2023-04-23,60,Female,India,Standard
250,2025-04-09,39,Female,India,Basic
251,2024-05-11,43,Male,India,Premium
252,2024-03-17,45,Male,India,Basic
253,2024-07-17,38,Male,UK,Basic
254,2023-09-25,24,Male,India,Basic
255,2024-05-24,34,Female,India,Basic
256,2025-03-17,37,Male,India,Standard
257,2024-01-21,58,Female,India,Premium
258,2024-01-22,37,Male,USA,Premium
259,2023-04-23,39,Male,India,Basic
260,2024-09-04,45,Female,India,Basic
261,2024-09-16,57,Female,Australia,Premium
262,2023-03-22,24,Male,USA,Premium
263,2024-11-29,18,Female,India,Standard
264,2023-04-23,49,Female,USA,Standard
265,2023-01-02,30,Female,UK,Basic
266,2024-10-03,47,Male,USA,Premium
267,2023-08-08,40,Male,India,Standard
268,2024-07-19,36,Male,Australia,Basic
269,2025-05-04,49,Female,India,Basic
270,2025-01-05,47,Male,India,Premium
271,2023-08-13,46,Female,India,Basic
272,2024-01-20,62,Male,India,Basic
273,2024-02-07,46,Male,UK,Standard
274,2024-09-29,47,Female,India,Basic
275,2023-05-10,33,Female,India,Basic
276,2023-02-22,57,Female,Canada,Premium
277,2024-11-14,36,Female,India,Premium
278,2024-12-30,35,Female,India,Premium
279,2024-11-02,18,Male,India,Premium
280,2024-12-10,31,Male,India,Standard
281,2024-02-20,64,Female,India,Premium
282,2023-09-04,19,Female,USA,Basic
283,2025-04-15,45,Female,India,Standard
284,2024-03-14,47,Male,India,Premium
285,2023-07-22,55,Female,UK,Basic
286,2023-07-03,21,Male,USA,Basic
287,2023-05-03,18,Male,India,Standard
288,2024-02-05,25,Male,India,Basic
289,2025-02-05,46,Male,India,Basic
290,2023-10-21,56,Female,India,Premium
291,2023-10-07,20,Male,India,Premium
292,2025-04-16,49,Female,India,Basic
293,2025-06-02,27,Female,Canada,Basic
294,2024-09-01,27,Male,India,Basic
295,2023-07-17,36,Male,UK,Premium
296,2024-05-25,63,Male,India,Standard
297,2025-01-21,51,Female,UK,Basic
298,2023-05-24,50,Female,USA,Standard
299,2024-08-31,40,Male,Canada,Basic
300,2023-07-20,45,Female,India,Standard
301,2023-05-04,49,Male,USA,Premium
302,2023-07-06,24,Male,India,Standard
