ticket_id,customer_id,ticket_date,issue_type,resolution_time_hrs,satisfaction_score
1,2,2025-09-12,login,45,5
2,3,2023-08-15,content,11,1
3,3,2024-12-20,login,11,5
4,4,2025-09-18,billing,1,5
5,6,2023-06-14,technical,2,4
6,6,2025-02-16,content,10,4
7,8,2024-01-06,content,8,2
8,8,2024-10-14,refund,1,4
9,8,2023-01-21,login,88,5
10,9,2023-05-19,content,23,4
11,9,2024-10-09,technical,1,3
12,9,2023-11-07,technical,3,5
13,10,2025-06-25,technical,2,1
14,12,2024-12-30,content,9,3
15,12,2023-10-15,refund,1,4
16,14,2024-01-29,billing,13,4
17,16,2024-01-04,content,1,4
18,16,2025-10-04,refund,3,2
19,16,2024-04-10,billing,22,4
20,16,2024-12-10,refund,9,5
21,16,2025-08-09,billing,7,5
22,17,2023-05-14,content,40,4
23,18,2023-09-15,refund,11,4
24,18,2023-10-05,billing,1,4
25,19,2025-10-22,refund,9,3
26,20,2023-11-05,refund,7,4
27,22,2025-03-07,login,23,1
28,23,2024-09-09,refund,56,4
29,23,2025-04-10,billing,1,3
30,24,2024-02-24,login,1,5
31,24,2024-10-13,billing,1,1
32,24,2024-05-01,technical,32,5
33,25,2025-03-20,technical,32,4
34,25,2023-04-24,technical,50,3
35,25,2023-06-11,login,1,1
36,26,2024-11-06,login,49,5
37,26,2023-11-29,content,1,5
38,26,2024-01-30,refund,1,4
39,27,2024-02-02,technical,6,5
40,27,2025-01-31,refund,6,3
41,27,2024-03-21,content,23,4
42,29,2025-10-03,technical,47,5
43,29,2025-09-23,content,14,4
44,31,2025-03-23,login,18,4
45,32,2025-02-26,login,65,3
46,33,2025-09-28,content,12,4
47,33,2024-02-08,technical,15,4
48,34,2025-08-27,refund,14,1
49,34,2024-09-08,login,11,3
50,35,2025-02-28,billing,18,1
51,36,2024-11-22,billing,7,3
52,37,2024-02-29,billing,27,2
53,38,2025-10-01,content,50,5
54,39,2025-09-17,content,79,3
55,39,2025-07-20,login,11,1
56,41,2023-01-27,refund,28,2
57,42,2025-11-07,refund,11,4
58,44,2025-03-22,billing,2,4
59,46,2023-04-23,login,1,4
60,46,2024-09-21,login,4,1
61,48,2024-10-27,refund,7,2
62,48,2025-09-20,refund,1,1
63,49,2024-02-28,content,1,4
64,51,2025-11-04,refund,4,4
65,51,2024-01-25,billing,38,2
66,52,2023-06-22,billing,41,1
67,53,2023-08-02,login,1,4
68,53,2024-03-06,login,1,4
69,54,2025-02-25,technical,1,4
70,54,2024-06-26,billing,62,3
71,55,2024-11-09,technical,7,4
72,56,2025-05-24,login,2,3
73,57,2025-06-20,login,3,3
74,57,2023-04-24,billing,15,4
75,61,2023-11-18,content,21,3
